0.39059835097736484,0.4274323776721257,-1.1107275159874592,-0.4105987580555998,1.2370608567737784,-0.17199844533443784,-0.8579572257563145,-1.4179923389304065,1.0068326606654041,-0.7822816909015052,-0.4193242456206117,1.0052655159143442,-0.2674653201893137,-0.8772488239390559,0.8787172710804223,-0.09064204221014562,-0.15057848601104087,1.0002568359737778,-0.16558621225134001,0.28436961060976595,1.0774333190076966,0.4107439264768161,-0.8855676861110483,0.3266858615986884,-0.1304974873328866,-0.28248863949804,0.744884766373716,0.09785301694758172,-0.6615862735137824,-1.0548931564153297,-0.5843088397614294,0.37384473870903207,-0.2132938592528143,-1.0822107984254044,-0.17060770673411257,0.9806041109574671,-0.029708309267780265,-0.597992785763193,0.8100304829438817,-0.47616685527151587
0.042166156372373594,0.03250815101123253,0.712876305405123,-1.0799217482003072,-0.8828855490030215,-1.12176475333451,0.38040459146638517,0.5235790840608531,0.992443814917424,-1.0083957440412836,0.05792521197749163,1.1065818029660965,-1.1639647483664068,0.9500308693699131,1.0798243040759075,-0.07074524985600728,-1.2557638587863378,1.0578591312305181,-0.9364635376281095,0.3189168561197026,-1.055129337203247,-1.2419224784547231,-0.7445565632779475,-0.11390603650487244,-0.989324222186891,1.1112399102273451,-0.09280849805065212,-1.0674894390475933,0.9258386931137134,0.7767388261602745,-0.8306692868103076,0.7576372896778781,-0.29352544212585585,-1.0512225458187072,-0.18103315167245476,0.0399433133218735,-0.12623755123156477,0.11559386540796826,-1.032854675536646,-0.8273925942940197
0.30497641640775214,-0.6222775604409809,-1.1224094078866624,-0.313903973975684,-0.161628461687956,1.0243867381067955,1.1395834128890625,0.3802006182739016,-0.0026429744040963577,-0.760217310547266,-0.10724900267615942,0.08917388133267254,-0.25293987180113175,1.5010890866684128,-0.7118199914892415,2.0403739734222266,-1.2803697996327228,1.0231164872914915,0.8962047244798041,0.14569876676648022,-0.1414212383284347,0.0908885480854423,-0.8261539975175148,-0.23811022333588058,-0.04717296259612613,-1.116888085565462,0.8971490884772959,0.2799602746330018,0.8390651840398616,-1.0920605729420316,-0.3842670492637432,1.1617902148779595,0.8566376076815798,-0.9274366969360879,-0.7221743150304213,-0.9923783407140596,-0.98861986508015,1.5867741896212055,0.8881885942791855,-0.5041780235938526
0.6647119240677951,-0.19592464329099307,-0.7641658011109803,0.09283923841259432,0.9547233404263485,0.9450229408316834,0.2670025866385306,-1.1221340566179994,0.9905183659064413,-1.8135380716114653,-0.7410200627631375,1.0235022289133227,-0.5175261722896731,0.5616666651839517,-0.5481042687838209,-0.8587480177975315,0.5157109890317022,-0.9104107669024957,-1.5482241971259616,0.9779127456513301,1.0303965426674966,1.6404623942601586,1.020327759531145,1.1472135526152485,-1.100288992940216,0.5246113823956501,-0.5688358456361842,-0.34165660754255534,-0.0848505823847445,0.8814616301916864,0.47178999005652555,0.3562465281490085,-1.25802582836339,-1.040870437490773,-1.021952864686613,-0.9589520519585641,-0.8948771279612259,0.8973872182457187,0.5676518789358291,1.3902864071805816
-0.9398984619815641,-0.9628836315202851,1.011622854538496,1.0179351984231237,-0.9381118313983022,1.0186071046630296,-0.9978433406568865,1.0050214841231,1.008076759399893,-0.004086233404448741,-1.030852134673293,-1.0026430653216571,-0.03982456865989258,0.15835234148117955,1.0955932585739705,0.8484637954936834,-0.006573763084704415,-0.9968101368782268,1.1200865890747762,1.052996327679678,1.0110612339256184,-1.0560905554912723,0.005354267156943778,-1.0133748157945448,1.037463533601858,-1.0691862713173759,1.0373220048147807,0.9428591882519554,-0.9440724885311179,-0.0028995938438690218,1.024306462089686,-1.135167242931395,0.9867917403003684,-1.2371349246181754E-4,0.031083417441493635,0.022651814214050082,-0.008393908790098315,-0.11019273078841298,0.9935905769037974,-0.2077176263022125
1.001873528016495,1.0178025614122477,-1.0091505808340913,-0.29726627080585016,1.079613089877162,0.9019966869737142,1.0270476550206034,1.0653662559897104,0.9984329756865035,0.7049455096461563,-0.9353146034589663,0.017667977732118586,-1.183266204403975,0.9057476791425282,-0.9591594114546299,-1.0163377063360526,0.160888252890872,6.393595030364083E-4,0.9226503496627981,-0.7846465085488505,-0.04646336028519292,0.8595590099346997,0.041574125551361564,0.819053386640165,0.9882837934728669,-0.896438384593637,0.9366697137829101,1.1768566548830677,-0.9939646524459403,-1.0231315885746777,-0.8922544282620911,1.0978853814676703,-0.053850141150806365,-0.966791240001917,-1.059808096216202,0.9877699227104254,-0.0012519709194745603,0.24446893426306893,0.006093613236244372,1.062607362936761
-0.4128467239126195,-0.8583778594886613,-0.8560708533544084,1.178866049225174,0.19596220058237057,0.9522325904834364,-0.5774099919966318,-1.432141275828572,0.9829152438658219,1.3337229507247421,-1.3208084184804498,1.0900651869609983,2.2779244082934533,-0.25598609869259736,1.1532064262247637,0.8287244702712402,0.952833170004792,-0.9500985258033968,0.26738428374055184,-0.5604351716001266,-1.073812857338101,-0.17900858385606577,0.24607170745099471,1.4355708951925845,0.008401798410637177,-1.3776910267565785,-0.4307315118007752,-3.4345335655835193E-4,-0.7606250349571269,-1.1597394857844254,-1.4280027158741988,-0.4749841363149615,-0.38262713557090244,0.9860489665729805,-0.03525182509566489,-0.9521988192330662,-0.8384314270512468,-1.1387894249951223,-0.7662095485582834,-0.7720821324448788
-1.1161856007671962,1.4550196816143386,1.5711520898140703,-1.7782792237243472,1.003876537676021,0.1609216531064291,1.1523517466174311,0.4127125619891285,-0.9996473867776038,0.07247294821314848,-0.7938206733254933,-0.9296349522727856,-1.701694928450625,0.28190117792679875,-1.6900809580058775,-0.5789703453623444,-0.9126442066174522,-0.9414917956300864,-1.0513390279381833,1.0190915363189843,-0.05214365255968328,-0.35020776989972674,-0.8773806196405336,-1.3173263043728816,0.9669038365000158,-0.598308098254591,-0.8962545455927423,0.020749824904401994,-1.0497726500183904,0.914386155553086,1.4216083809884672,1.0956835229320083,-0.09201293175103313,-0.07284490056632287,-0.225792055176301,1.0056563300880537,-0.03023929127852963,-0.7397717862710159,0.8627837762727211,0.34767786915518323
-0.20558062213209644,-0.5905094732948362,-1.3095251923975477,0.022309330794725815,-0.5794902118906595,-1.0086352952496498,1.1578994419386208,1.3518935274557422,-1.0005039966119689,1.4581921149596981,0.03723815588096312,0.07167119666800802,-2.351437888901327,0.15729362085965254,1.1335387851083936,-0.38355567760357545,0.6455216580318719,0.02633509343322899,1.3344717126944368,2.7790704388953973,-0.86595236461468,-1.348463505659884,-0.7838923139841569,0.7616694613825035,0.10151313936136612,1.310993685144036,0.8445432119719375,-0.8820447924305486,-1.0420409069367063,0.8242010324515834,1.4826329858235379,0.035123084022636766,-1.4011732326760835,0.8920900897989894,-0.209631293410128,0.9690686214413936,0.8852269603489221,0.5618908779361268,-0.6989815164062165,-1.2758024943948676
-0.7749538977394066,-0.3599801142152281,0.5607662705321947,1.416543369483191,0.36958405882082573,1.5729666335022467,1.2092776395233085,-0.5696859261989269,-1.0089528340459588,-1.0301811285716358,-0.9061421701162033,0.08223624706196203,-0.0545027871558137,0.45727993401198574,-0.5859027110513877,1.6595724030409849,-0.40725884409954305,1.0688493457178907,1.0174598161982886,1.262524787786059,0.9563044734568843,1.3938225972435567,1.2012390999444302,0.5641783913782006,-0.841568116509577,0.9067949528227505,1.0048051674284424,-0.004596527946401345,-0.14536525220748475,-0.15242973429551265,-1.4173120318935428,-0.9182025313359531,-1.2396429824777229,-0.05682225000632785,-0.9819519693542681,-1.0113859711906585,-0.9266616386448228,1.2383091536637878,-0.9638604656132743,0.25601231526917345
-1.239506276621259,1.6145897569868752,-0.7105427399197572,0.8352190357022542,-0.14744037219151573,-1.0481101486264874,1.1240320024592185,-1.711655237633133,-0.9861332045879571,-0.09631056893640257,-1.0388927115931685,-0.9725535413929726,0.04799750277245984,0.23838142080216182,0.6899076368950434,-1.6433279710508353,1.2874084170230364,-0.9477903792933918,0.4755358276020148,-0.5589146867540856,1.1485113151018886,-0.5203184311929007,0.011760988241187815,0.8284301743611796,0.8586532771225028,-0.8914604539043425,1.2936929253110996,0.5038089205942619,-0.7492756196000205,-0.9966275198759755,0.9440585080419922,-1.0688309631400206,0.8901594070141876,-1.0416407227712776,-0.04232042612779492,-0.837060732852282,0.9469897655474779,0.15919239243911204,-1.195649115397946,-0.16738346034680696
-1.1823936325640576,-0.6286108743664116,0.2580642469208398,-0.6998152779767273,0.9357571245579449,-0.6962119743968747,1.092734769747055,-0.1642886127332052,-1.0001698413086717,-0.2943710948861625,0.41070089541387506,0.03945558026193122,-0.6361815234641303,1.6096376905331202,1.3024286800966984,1.0321425263808293,-0.9612754614283943,1.0459932112685493,-1.510672468658628,0.08396311430445422,0.6913099616990768,0.05651173080414903,0.10423369725376642,0.4484360471413157,-0.8856616023927968,-0.6329689858078013,-1.247705606821309,0.20030092831451243,0.9731415359103578,-1.0904900981290477,-1.227755312241794,0.7424461348692319,-0.09816143691507898,1.0000643260797795,-0.23242982716060656,-0.14232478367421156,-0.8649449320135154,0.9886520175757092,0.8357174408794158,0.8923970265775993
1.3686052650325926,-0.5080534891467058,0.7240984357659812,1.0893096862766605,1.340723925603151,1.2694724468183631,0.1574986410561548,-0.005079065233579297,-1.0151882829207088,-1.5688620559379862,1.312977351157713,1.0293550937861793,-0.5938349470436574,-0.7678885728736754,-0.7114408804504468,0.6778701928134301,0.1336232722578222,-0.9589903976117745,0.423091180096889,1.0326307530489194,-1.092034099851895,1.2557989016813862,0.20850811435105734,0.5313286933653284,0.27813247874617525,1.4439054308591541,-0.779440085847723,0.8469792781862208,-1.3078155307577195,-0.17863147049373443,-0.6454642262422948,-0.7016091535238305,0.012926581342974265,-0.06561830443825395,-0.03327090307399711,0.03315849348698414,0.0731667375514187,0.937088727221682,-0.8874554952344466,-0.37213264709295024
-0.44892606557327724,-0.5149340915168374,1.4544096323143327,0.7754791114223839,-0.9634159502006451,0.0720532820996947,1.1854339600098724,0.7839163012552882,-1.026815033695855,1.1388471310151256,0.3507905533996768,-0.9194145579229422,-0.03182869331149769,-0.1829250303572553,0.6787332642924031,0.8582093390835446,0.9207997538356409,-0.9796852193805641,-0.055288357859940566,0.13407158539798383,-0.01756195728790525,-0.25127681032921506,1.213529181784413,0.051939171808154924,1.016285322952692,1.7282795160562456,0.8051566328181992,-1.2770137909605361,-1.278261341624356,0.9403294952192974,1.376754628889583,-0.2775348835807541,-0.021205201638498483,-0.9779842319195918,0.5806202106786233,0.14223263079606918,0.958739346132091,0.7539593024810999,0.036023103212937196,0.3387949448074218
0.9152378921666567,0.151563035155818,0.8224033678555107,0.026711894835656662,-0.009853021908405571,-0.2389357757496986,0.3818138367561927,-0.5796833180772586,0.988029452639845,-0.334799597610156,1.2969202208598878,0.08951826509562161,-0.4069804125351991,0.6216580692205363,-1.1361039538358793,0.8865339431276505,-1.2504043235264584,1.0607063328639805,0.5636669436025707,0.28527579615427917,-1.0020940513625238,-0.14577309725548296,-0.8013492384191021,-0.5692488083649444,0.8586128534005718,0.9076419668721057,0.9339907114595469,0.573442441290149,0.16918646408230392,0.7854188346783942,0.4328725954933034,0.9196956829178651,-0.2997697122601965,-1.0651376381109243,-0.03089422780169194,0.017504078054943965,0.9039295109939381,-1.1865147384107113,0.8301570876599328,0.49202035652696297
-1.4236981054304298,0.3591891411292787,0.0948502267531369,0.7261051033808763,0.18170805272010615,-1.0947289881729574,0.07047747128213434,-0.48923652140053286,0.010054781679155236,-0.4253976062942822,0.9685178687871538,1.0142713912067665,1.4092840337300925,-0.9138706079957128,0.29098974574778785,0.583732792316002,0.4514398839028006,-0.9953369370060421,-1.0351372163127057,0.47689553399021345,0.9572262614826202,0.4953489935801937,0.10062218252324044,-1.0334713911674462,0.015404402536488561,-0.019644564415681243,1.0654918768150425,-0.8688684739514637,-0.20037216499150323,0.977946321790779,1.2919933315054597,-1.3570842336949407,0.9604200038754209,0.8853888099704162,-0.08802946162446414,-0.9212035079303058,-1.0599655348112658,0.2267608877364241,0.8770066090099856,1.0191523913163685
-0.7096357611305757,0.6194560038526138,-0.513169708837169,-1.1913328040446476,1.00222097875543,0.6248852504544476,-0.872271161575864,-0.49378072353080443,-2.8560951216978096E-4,-0.1452024369881164,0.026187570503508083,1.0078127287959562,1.6476059993341297,-1.0167520538199881,-0.7665743309071382,-1.1296089287988487,0.705674217159054,1.0031538327810448,-0.3806192427541779,-1.5662109565565776,-0.04336097281107032,0.24194017302230292,-0.9147967130601762,0.21866435103174775,-0.0184027465297461,-1.0456244955003684,-1.049647491813551,0.18506765104306974,0.7131344860846544,-0.031657387565980175,0.009821053981222657,0.5307826965983994,-0.9382744249993267,1.0265652619102947,0.9858572411195938,-0.9177866147121151,-0.097886733129105,-0.8423082716526717,1.0999619523703577,0.9905389665377733
-0.4322067566679095,0.26008972627492294,0.23254710127165434,0.3244705348024631,-0.6942321734844764,1.0957464479400543,0.09628865975047662,1.231640647569897,1.0066285193903701,-0.8139085046658223,1.2330808726282905,1.0040731378862606,-0.6505234952341671,-1.0630073417301562,-0.8419399847917441,-1.2232321972956604,2.1221271613059276,-0.9826246974516465,-0.48539332796343226,0.6280235616750659,0.18663833232280833,-1.131957010582369,-0.9362482614554399,-1.939922203698652,0.8695625126699948,0.30301721334095577,-0.9757213195649932,1.8626401609867898,1.0005471073165586,1.0340625092799367,0.8561945381933215,-0.681214868041213,1.0266854486695731,-0.16862633105453523,-0.13423972518024757,1.0056765530837293,-0.8871483900673651,1.3698506633525993,-1.1045212773144548,0.5937110873629486
0.8444035610324077,-0.7961953694831964,-0.5480516805512134,0.34073268493664205,-0.9074852876146278,0.6237908588326306,1.053570617911754,0.28501620462510063,0.9987324744323305,-0.6430648009717849,-0.7348187626327125,-0.0024621956483121517,-0.21021047831143053,-1.2836131166222895,-0.8174101970120928,-0.8196468091468845,0.9910209464636807,0.02292978737276691,1.2713437565889474,0.5695048135677615,0.27078126762920607,-0.14213084522641864,0.040663736424145724,-1.002750660890506,-0.05611134957948129,-0.8569311421622992,-0.7432835123041802,-0.6125609166778376,1.0414201894671549,0.001069835071358178,0.009857494290602429,-0.35349170889605674,0.946653675963371,-0.10905708605626911,0.8320929968198858,-0.9273251468161765,-0.2765806078960289,-0.8157404053017108,0.876119242821753,-0.7095924227018118
0.16470249832537234,0.8433523990892827,-0.21862148910187926,-1.1432130963532048,-1.0346562798384593,-1.7831760219727966,1.1970984875763038,0.018969221373559466,-0.005151855584443457,0.06466949589348706,0.5115795865226346,1.0189214137910463,0.5721142895204062,0.09969423774559875,0.9094689639944527,0.20710986439868798,0.7353535377333493,1.0431020547864744,-1.69111891589733,-0.7653134691427246,-0.7774362499256074,-0.9525935854929611,1.0830388642140862,-0.012936913648025154,-0.25487797647759536,0.7678149926615845,-0.8343620504110004,0.2870194790206891,-0.003991920889145313,-1.1115285032112954,0.26668014453725114,1.3237755252984198,0.6814255448371059,-0.29217550905780054,-0.2054881544812886,0.013862323028186853,-1.1064716386367188,-0.3262082767651189,-0.13310473660526934,-0.2075111057100258
0.8859086755089239,-0.6234477471112774,0.8895230895016281,0.21359416987002341,1.1963384598399456,-0.9152787611006526,0.13310969093376007,0.6985121719135609,-0.014360828072887669,0.3183702298201618,0.4197265855976292,0.06863457325670695,0.1756261930864251,1.1014237058545455,1.003302250453635,0.8406828391333978,-0.007335755058400232,0.04218706581428913,-0.46358515508380954,0.7088322000908748,-1.1997678899452997,-0.8430212635790187,0.13999463747690916,-0.01486127458494743,-0.2584280722164544,-0.10089452830497872,-0.28867981598362635,-0.8676636074519082,1.3459107898773937,-1.020733502320326,-0.7976616786741082,0.6065721918724082,-0.8923527055149792,0.9521645350305209,-1.0792441202142045,-0.9751779266713387,1.1349465615421959,-0.42012114392843336,1.0527501640189192,-1.0048896405126282
0.906224053472368,-0.25246524839207446,-0.28498767850932744,0.0197205571280602,1.2220216778848445,-0.3065615607834801,-0.6667359528303981,0.22936907415543653,-0.016560739691083466,0.8500812070339724,-0.7837930718771952,1.067351700636079,-1.3072005250359038,0.2991190158947108,-0.5138613980069333,-0.7498246973674072,0.040535640481499116,1.0434746137080706,1.6525712262628633,1.5824130193965003,0.1572047057446923,-0.7379005266511967,1.0961817719283493,1.237193245689057,-0.0023908502500208217,-0.6877257866318396,-0.5754986358461973,-0.1501128638822232,-1.066940826732568,0.798859637990386,-0.10137112441625319,-0.7076306489265093,-1.3719098232858207,0.9969269624043169,-0.9060236275394838,0.018150048386574334,-1.0302069953408766,-1.620091266800606,-0.6859146794970584,0.4473590359937927
0.7123483600952204,0.8054666815965503,-1.0831104389364317,0.8662262273134264,-0.8903449430719057,0.8655545665340284,0.01951386801154194,-1.0489774752076713,-0.9918812287614435,-0.08283919036253154,1.0715821848689262,1.0000642709358383,0.06019092127481364,0.04713000758927429,1.303079694852488,-0.24547002660550624,-0.33059757973632325,-0.9789834670175872,0.2283015534984449,-0.6630786691442374,-0.9807128302779183,0.8326143867207645,-1.0047681234721413,-1.0929470986335426,1.0930740320420582,0.711960332753989,-0.7704930287217343,-0.8334340135073312,0.08104911616217597,0.05506514465532175,0.9411258196439295,-1.0505117471457468,0.8990587963820839,0.012341502983886914,0.9325275148359451,0.07823455058882908,0.9125160329683168,-0.17998099114305594,0.9390592678986829,-1.5607475553496881
-0.4880668021141225,0.40889161500393756,-0.09977389481206642,-0.29659200463144203,0.25387747541914096,0.8844718144178965,1.3246887098719757,-1.1510969387621903,0.9897372875771759,0.26557004297497816,0.09903430293739732,1.0640772743612057,0.8655587797639117,-0.327227293198179,-1.271788957551057,-0.13359395354774842,0.23358927133844737,1.0326213143307392,-0.16983993326047403,-1.8375958409067692,0.9404243707171509,0.42391815627897883,-0.8885096898275135,0.021653221095671128,-0.196141663063925,-0.31221709416527466,0.3581557034971362,-0.9739823824991375,-0.19322121293041225,0.8139895511199193,0.37158920351998026,-0.17312597994239765,-1.1621039010428529,0.06350068947287849,1.0633324443173113,1.2568241056349503,-0.8228788231333506,-0.8704738065384564,-1.186857969483836,0.3742800856273062
0.2813727087671713,-1.0123370609863596,1.1479618101286144,-1.1698350508832545,-0.1301154451632105,-1.3388432487256912,0.013704469429771682,0.017774661442796887,-1.010502041868712,1.915762463469519,0.7352538428093515,1.0139995423990384,-1.251284142869543,-0.5630518053758551,-0.479765692575036,1.2180454935485192,1.1572142198356326,1.3652107931602986E-4,0.17961885137130681,-0.8164894424239291,-1.0273002904478339,-0.8838961308261382,-0.8652049227931894,-0.25807484355124116,0.04659511952838917,-0.39008150483592624,-0.007055475327291443,1.0366724302587784,0.7855923386007511,-1.030995746561933,-0.924796098153739,-0.8929932478686738,-0.9952542164661052,-0.04762361737050057,0.7269825877943862,-0.028168679007885937,-0.21344624244614743,0.2719205492545877,-1.165208416122624,-0.11361392229842833
0.8906905021176342,-0.7176960919737934,0.8224415946779865,-1.223830379603094,-1.0658163101175882,-0.1397476394727807,-0.7810979394032957,-1.7084680588792027,0.0032555724837068185,0.8466990835074696,0.24072581009715208,0.02962648599603784,0.30481845385451234,-1.228591967161298,-0.2747271768706605,0.6067673884360244,0.9218157460127372,0.04619619167944929,-0.5875520862754283,-0.7189310461458644,0.8181991392854862,0.7829770898401208,0.9863087804883294,1.095842173261378,0.7637990748186848,-1.4770310239139819,-0.13546314471090617,0.7056425441026609,-0.5806772922196703,-0.05980589546753174,0.5649961551486149,0.38154918677628574,0.7659153576029555,-1.0232265992262877,-0.8606030651226947,0.02949188594971214,0.14526568331172618,-0.4359937072202917,-0.28803534520779817,1.3354691943907795
-0.2665243086232014,0.2779726070089604,-0.47635581812452144,-1.052981076551992,-0.09139635918311802,-0.19298452068065067,1.2064206938885227,0.7257170689235883,0.9852652818246317,-0.5401798136326307,-0.4575214367774806,1.046413257482928,-0.24960410320480142,0.33052391979022266,-0.33125912603924773,1.5283456432648612,-2.132292037869167,0.07641519435743592,0.328159412642486,1.8120230679773657,-1.0126581505847088,1.4185142123344978,1.1574430447965045,-1.2777051538164177,0.890606171937653,-0.41831235835194935,-1.3609323924955548,-1.0583254517034477,-0.21795915835377355,-0.2304236368412313,-1.1817247575638206,-0.34489991818362997,0.5751456878889931,-0.9922892030317544,-1.2104629964695728,0.9512219390416093,-0.10661235230419192,1.0610162572518864,-0.9085943351106844,-0.3315698777190822
